

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 23:13:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.00
   123  011D                     	;# 
   124  011D                     	;# 
   125  011D                     	;# 
   126  011E                     	;# 
   127  011E                     	;# 
   128  011E                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  018E                     	;# 
   137  018F                     	;# 
   138  0190                     	;# 
   139  0191                     	;# 
   140  0192                     	;# 
   141  020C                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  020E                     	;# 
   145  020F                     	;# 
   146  020F                     	;# 
   147  0210                     	;# 
   148  0210                     	;# 
   149  0211                     	;# 
   150  0211                     	;# 
   151  028C                     	;# 
   152  028C                     	;# 
   153  028D                     	;# 
   154  028D                     	;# 
   155  028E                     	;# 
   156  028F                     	;# 
   157  0290                     	;# 
   158  0291                     	;# 
   159  030C                     	;# 
   160  030C                     	;# 
   161  030D                     	;# 
   162  030E                     	;# 
   163  030F                     	;# 
   164  0310                     	;# 
   165  0310                     	;# 
   166  0311                     	;# 
   167  0312                     	;# 
   168  0313                     	;# 
   169  0314                     	;# 
   170  0314                     	;# 
   171  0315                     	;# 
   172  0316                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  031C                     	;# 
   178  031C                     	;# 
   179  031D                     	;# 
   180  031E                     	;# 
   181  038C                     	;# 
   182  038C                     	;# 
   183  038D                     	;# 
   184  038E                     	;# 
   185  058C                     	;# 
   186  058C                     	;# 
   187  058D                     	;# 
   188  058E                     	;# 
   189  058F                     	;# 
   190  058F                     	;# 
   191  0590                     	;# 
   192  0591                     	;# 
   193  0592                     	;# 
   194  0593                     	;# 
   195  059C                     	;# 
   196  059C                     	;# 
   197  059D                     	;# 
   198  059D                     	;# 
   199  059E                     	;# 
   200  059F                     	;# 
   201  060C                     	;# 
   202  060D                     	;# 
   203  060E                     	;# 
   204  060F                     	;# 
   205  0610                     	;# 
   206  0611                     	;# 
   207  0612                     	;# 
   208  0613                     	;# 
   209  0614                     	;# 
   210  070C                     	;# 
   211  070D                     	;# 
   212  070E                     	;# 
   213  070F                     	;# 
   214  0710                     	;# 
   215  0711                     	;# 
   216  0712                     	;# 
   217  0713                     	;# 
   218  0716                     	;# 
   219  0717                     	;# 
   220  0718                     	;# 
   221  0719                     	;# 
   222  071A                     	;# 
   223  071B                     	;# 
   224  071C                     	;# 
   225  071D                     	;# 
   226  0796                     	;# 
   227  0797                     	;# 
   228  0798                     	;# 
   229  0799                     	;# 
   230  079A                     	;# 
   231  079B                     	;# 
   232  080C                     	;# 
   233  080D                     	;# 
   234  080E                     	;# 
   235  080F                     	;# 
   236  0810                     	;# 
   237  0811                     	;# 
   238  0812                     	;# 
   239  0813                     	;# 
   240  0814                     	;# 
   241  081A                     	;# 
   242  081A                     	;# 
   243  081B                     	;# 
   244  081C                     	;# 
   245  081C                     	;# 
   246  081D                     	;# 
   247  081E                     	;# 
   248  081F                     	;# 
   249  088C                     	;# 
   250  088D                     	;# 
   251  088E                     	;# 
   252  088F                     	;# 
   253  0890                     	;# 
   254  0891                     	;# 
   255  0892                     	;# 
   256  0893                     	;# 
   257  0895                     	;# 
   258  0896                     	;# 
   259  090C                     	;# 
   260  090E                     	;# 
   261  090F                     	;# 
   262  091F                     	;# 
   263  098F                     	;# 
   264  098F                     	;# 
   265  0990                     	;# 
   266  0991                     	;# 
   267  0992                     	;# 
   268  0993                     	;# 
   269  0994                     	;# 
   270  0995                     	;# 
   271  0996                     	;# 
   272  0997                     	;# 
   273  0A19                     	;# 
   274  0A19                     	;# 
   275  0A1A                     	;# 
   276  0A1A                     	;# 
   277  0A1B                     	;# 
   278  0A1B                     	;# 
   279  0A1B                     	;# 
   280  0A1C                     	;# 
   281  0A1C                     	;# 
   282  0A1D                     	;# 
   283  0A1D                     	;# 
   284  0A1E                     	;# 
   285  0A1E                     	;# 
   286  0A1F                     	;# 
   287  0A1F                     	;# 
   288  0A1F                     	;# 
   289  1E0F                     	;# 
   290  1E10                     	;# 
   291  1E11                     	;# 
   292  1E12                     	;# 
   293  1E13                     	;# 
   294  1E14                     	;# 
   295  1E15                     	;# 
   296  1E16                     	;# 
   297  1E17                     	;# 
   298  1E18                     	;# 
   299  1E19                     	;# 
   300  1E1A                     	;# 
   301  1E1B                     	;# 
   302  1E1C                     	;# 
   303  1E1D                     	;# 
   304  1E1E                     	;# 
   305  1E1F                     	;# 
   306  1E20                     	;# 
   307  1E21                     	;# 
   308  1E22                     	;# 
   309  1E23                     	;# 
   310  1E24                     	;# 
   311  1E25                     	;# 
   312  1E26                     	;# 
   313  1E27                     	;# 
   314  1E28                     	;# 
   315  1E29                     	;# 
   316  1E2A                     	;# 
   317  1E2B                     	;# 
   318  1E2C                     	;# 
   319  1E2D                     	;# 
   320  1E2E                     	;# 
   321  1E2F                     	;# 
   322  1E30                     	;# 
   323  1E31                     	;# 
   324  1E32                     	;# 
   325  1E33                     	;# 
   326  1E34                     	;# 
   327  1E35                     	;# 
   328  1E36                     	;# 
   329  1E37                     	;# 
   330  1E8F                     	;# 
   331  1E90                     	;# 
   332  1E91                     	;# 
   333  1E92                     	;# 
   334  1E93                     	;# 
   335  1E9C                     	;# 
   336  1EA1                     	;# 
   337  1EA2                     	;# 
   338  1EB1                     	;# 
   339  1EBB                     	;# 
   340  1EBC                     	;# 
   341  1EBD                     	;# 
   342  1EBE                     	;# 
   343  1EC3                     	;# 
   344  1EC5                     	;# 
   345  1EC6                     	;# 
   346  1EC7                     	;# 
   347  1ECB                     	;# 
   348  1ECC                     	;# 
   349  1ECD                     	;# 
   350  1ECE                     	;# 
   351  1F10                     	;# 
   352  1F11                     	;# 
   353  1F12                     	;# 
   354  1F13                     	;# 
   355  1F14                     	;# 
   356  1F15                     	;# 
   357  1F20                     	;# 
   358  1F21                     	;# 
   359  1F22                     	;# 
   360  1F23                     	;# 
   361  1F24                     	;# 
   362  1F25                     	;# 
   363  1F38                     	;# 
   364  1F39                     	;# 
   365  1F3A                     	;# 
   366  1F3B                     	;# 
   367  1F3C                     	;# 
   368  1F3D                     	;# 
   369  1F3E                     	;# 
   370  1F3F                     	;# 
   371  1F4E                     	;# 
   372  1F4F                     	;# 
   373  1F50                     	;# 
   374  1F51                     	;# 
   375  1F52                     	;# 
   376  1F53                     	;# 
   377  1F54                     	;# 
   378  1F55                     	;# 
   379  1FE4                     	;# 
   380  1FE5                     	;# 
   381  1FE6                     	;# 
   382  1FE7                     	;# 
   383  1FE8                     	;# 
   384  1FE8                     	;# 
   385  1FE9                     	;# 
   386  1FEA                     	;# 
   387  1FEA                     	;# 
   388  1FEB                     	;# 
   389  1FED                     	;# 
   390  1FEE                     	;# 
   391  1FEF                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000E                     	;# 
   406  0012                     	;# 
   407  0014                     	;# 
   408  0018                     	;# 
   409  001A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  009F                     	;# 
   416  0119                     	;# 
   417  0119                     	;# 
   418  0119                     	;# 
   419  011A                     	;# 
   420  011A                     	;# 
   421  011A                     	;# 
   422  011B                     	;# 
   423  011B                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011C                     	;# 
   428  011C                     	;# 
   429  011C                     	;# 
   430  011D                     	;# 
   431  011D                     	;# 
   432  011D                     	;# 
   433  011E                     	;# 
   434  011E                     	;# 
   435  011E                     	;# 
   436  011F                     	;# 
   437  011F                     	;# 
   438  011F                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  018E                     	;# 
   444  018F                     	;# 
   445  0190                     	;# 
   446  0191                     	;# 
   447  0192                     	;# 
   448  020C                     	;# 
   449  020C                     	;# 
   450  020D                     	;# 
   451  020E                     	;# 
   452  020F                     	;# 
   453  020F                     	;# 
   454  0210                     	;# 
   455  0210                     	;# 
   456  0211                     	;# 
   457  0211                     	;# 
   458  028C                     	;# 
   459  028C                     	;# 
   460  028D                     	;# 
   461  028D                     	;# 
   462  028E                     	;# 
   463  028F                     	;# 
   464  0290                     	;# 
   465  0291                     	;# 
   466  030C                     	;# 
   467  030C                     	;# 
   468  030D                     	;# 
   469  030E                     	;# 
   470  030F                     	;# 
   471  0310                     	;# 
   472  0310                     	;# 
   473  0311                     	;# 
   474  0312                     	;# 
   475  0313                     	;# 
   476  0314                     	;# 
   477  0314                     	;# 
   478  0315                     	;# 
   479  0316                     	;# 
   480  0318                     	;# 
   481  0318                     	;# 
   482  0319                     	;# 
   483  031A                     	;# 
   484  031C                     	;# 
   485  031C                     	;# 
   486  031D                     	;# 
   487  031E                     	;# 
   488  038C                     	;# 
   489  038C                     	;# 
   490  038D                     	;# 
   491  038E                     	;# 
   492  058C                     	;# 
   493  058C                     	;# 
   494  058D                     	;# 
   495  058E                     	;# 
   496  058F                     	;# 
   497  058F                     	;# 
   498  0590                     	;# 
   499  0591                     	;# 
   500  0592                     	;# 
   501  0593                     	;# 
   502  059C                     	;# 
   503  059C                     	;# 
   504  059D                     	;# 
   505  059D                     	;# 
   506  059E                     	;# 
   507  059F                     	;# 
   508  060C                     	;# 
   509  060D                     	;# 
   510  060E                     	;# 
   511  060F                     	;# 
   512  0610                     	;# 
   513  0611                     	;# 
   514  0612                     	;# 
   515  0613                     	;# 
   516  0614                     	;# 
   517  070C                     	;# 
   518  070D                     	;# 
   519  070E                     	;# 
   520  070F                     	;# 
   521  0710                     	;# 
   522  0711                     	;# 
   523  0712                     	;# 
   524  0713                     	;# 
   525  0716                     	;# 
   526  0717                     	;# 
   527  0718                     	;# 
   528  0719                     	;# 
   529  071A                     	;# 
   530  071B                     	;# 
   531  071C                     	;# 
   532  071D                     	;# 
   533  0796                     	;# 
   534  0797                     	;# 
   535  0798                     	;# 
   536  0799                     	;# 
   537  079A                     	;# 
   538  079B                     	;# 
   539  080C                     	;# 
   540  080D                     	;# 
   541  080E                     	;# 
   542  080F                     	;# 
   543  0810                     	;# 
   544  0811                     	;# 
   545  0812                     	;# 
   546  0813                     	;# 
   547  0814                     	;# 
   548  081A                     	;# 
   549  081A                     	;# 
   550  081B                     	;# 
   551  081C                     	;# 
   552  081C                     	;# 
   553  081D                     	;# 
   554  081E                     	;# 
   555  081F                     	;# 
   556  088C                     	;# 
   557  088D                     	;# 
   558  088E                     	;# 
   559  088F                     	;# 
   560  0890                     	;# 
   561  0891                     	;# 
   562  0892                     	;# 
   563  0893                     	;# 
   564  0895                     	;# 
   565  0896                     	;# 
   566  090C                     	;# 
   567  090E                     	;# 
   568  090F                     	;# 
   569  091F                     	;# 
   570  098F                     	;# 
   571  098F                     	;# 
   572  0990                     	;# 
   573  0991                     	;# 
   574  0992                     	;# 
   575  0993                     	;# 
   576  0994                     	;# 
   577  0995                     	;# 
   578  0996                     	;# 
   579  0997                     	;# 
   580  0A19                     	;# 
   581  0A19                     	;# 
   582  0A1A                     	;# 
   583  0A1A                     	;# 
   584  0A1B                     	;# 
   585  0A1B                     	;# 
   586  0A1B                     	;# 
   587  0A1C                     	;# 
   588  0A1C                     	;# 
   589  0A1D                     	;# 
   590  0A1D                     	;# 
   591  0A1E                     	;# 
   592  0A1E                     	;# 
   593  0A1F                     	;# 
   594  0A1F                     	;# 
   595  0A1F                     	;# 
   596  1E0F                     	;# 
   597  1E10                     	;# 
   598  1E11                     	;# 
   599  1E12                     	;# 
   600  1E13                     	;# 
   601  1E14                     	;# 
   602  1E15                     	;# 
   603  1E16                     	;# 
   604  1E17                     	;# 
   605  1E18                     	;# 
   606  1E19                     	;# 
   607  1E1A                     	;# 
   608  1E1B                     	;# 
   609  1E1C                     	;# 
   610  1E1D                     	;# 
   611  1E1E                     	;# 
   612  1E1F                     	;# 
   613  1E20                     	;# 
   614  1E21                     	;# 
   615  1E22                     	;# 
   616  1E23                     	;# 
   617  1E24                     	;# 
   618  1E25                     	;# 
   619  1E26                     	;# 
   620  1E27                     	;# 
   621  1E28                     	;# 
   622  1E29                     	;# 
   623  1E2A                     	;# 
   624  1E2B                     	;# 
   625  1E2C                     	;# 
   626  1E2D                     	;# 
   627  1E2E                     	;# 
   628  1E2F                     	;# 
   629  1E30                     	;# 
   630  1E31                     	;# 
   631  1E32                     	;# 
   632  1E33                     	;# 
   633  1E34                     	;# 
   634  1E35                     	;# 
   635  1E36                     	;# 
   636  1E37                     	;# 
   637  1E8F                     	;# 
   638  1E90                     	;# 
   639  1E91                     	;# 
   640  1E92                     	;# 
   641  1E93                     	;# 
   642  1E9C                     	;# 
   643  1EA1                     	;# 
   644  1EA2                     	;# 
   645  1EB1                     	;# 
   646  1EBB                     	;# 
   647  1EBC                     	;# 
   648  1EBD                     	;# 
   649  1EBE                     	;# 
   650  1EC3                     	;# 
   651  1EC5                     	;# 
   652  1EC6                     	;# 
   653  1EC7                     	;# 
   654  1ECB                     	;# 
   655  1ECC                     	;# 
   656  1ECD                     	;# 
   657  1ECE                     	;# 
   658  1F10                     	;# 
   659  1F11                     	;# 
   660  1F12                     	;# 
   661  1F13                     	;# 
   662  1F14                     	;# 
   663  1F15                     	;# 
   664  1F20                     	;# 
   665  1F21                     	;# 
   666  1F22                     	;# 
   667  1F23                     	;# 
   668  1F24                     	;# 
   669  1F25                     	;# 
   670  1F38                     	;# 
   671  1F39                     	;# 
   672  1F3A                     	;# 
   673  1F3B                     	;# 
   674  1F3C                     	;# 
   675  1F3D                     	;# 
   676  1F3E                     	;# 
   677  1F3F                     	;# 
   678  1F4E                     	;# 
   679  1F4F                     	;# 
   680  1F50                     	;# 
   681  1F51                     	;# 
   682  1F52                     	;# 
   683  1F53                     	;# 
   684  1F54                     	;# 
   685  1F55                     	;# 
   686  1FE4                     	;# 
   687  1FE5                     	;# 
   688  1FE6                     	;# 
   689  1FE7                     	;# 
   690  1FE8                     	;# 
   691  1FE8                     	;# 
   692  1FE9                     	;# 
   693  1FEA                     	;# 
   694  1FEA                     	;# 
   695  1FEB                     	;# 
   696  1FED                     	;# 
   697  1FEE                     	;# 
   698  1FEF                     	;# 
   699  0000                     	;# 
   700  0001                     	;# 
   701  0002                     	;# 
   702  0003                     	;# 
   703  0004                     	;# 
   704  0005                     	;# 
   705  0006                     	;# 
   706  0007                     	;# 
   707  0008                     	;# 
   708  0009                     	;# 
   709  000A                     	;# 
   710  000B                     	;# 
   711  000C                     	;# 
   712  000E                     	;# 
   713  0012                     	;# 
   714  0014                     	;# 
   715  0018                     	;# 
   716  001A                     	;# 
   717  009B                     	;# 
   718  009B                     	;# 
   719  009C                     	;# 
   720  009D                     	;# 
   721  009E                     	;# 
   722  009F                     	;# 
   723  0119                     	;# 
   724  0119                     	;# 
   725  0119                     	;# 
   726  011A                     	;# 
   727  011A                     	;# 
   728  011A                     	;# 
   729  011B                     	;# 
   730  011B                     	;# 
   731  011B                     	;# 
   732  011B                     	;# 
   733  011B                     	;# 
   734  011C                     	;# 
   735  011C                     	;# 
   736  011C                     	;# 
   737  011D                     	;# 
   738  011D                     	;# 
   739  011D                     	;# 
   740  011E                     	;# 
   741  011E                     	;# 
   742  011E                     	;# 
   743  011F                     	;# 
   744  011F                     	;# 
   745  011F                     	;# 
   746  011F                     	;# 
   747  011F                     	;# 
   748  018C                     	;# 
   749  018D                     	;# 
   750  018E                     	;# 
   751  018F                     	;# 
   752  0190                     	;# 
   753  0191                     	;# 
   754  0192                     	;# 
   755  020C                     	;# 
   756  020C                     	;# 
   757  020D                     	;# 
   758  020E                     	;# 
   759  020F                     	;# 
   760  020F                     	;# 
   761  0210                     	;# 
   762  0210                     	;# 
   763  0211                     	;# 
   764  0211                     	;# 
   765  028C                     	;# 
   766  028C                     	;# 
   767  028D                     	;# 
   768  028D                     	;# 
   769  028E                     	;# 
   770  028F                     	;# 
   771  0290                     	;# 
   772  0291                     	;# 
   773  030C                     	;# 
   774  030C                     	;# 
   775  030D                     	;# 
   776  030E                     	;# 
   777  030F                     	;# 
   778  0310                     	;# 
   779  0310                     	;# 
   780  0311                     	;# 
   781  0312                     	;# 
   782  0313                     	;# 
   783  0314                     	;# 
   784  0314                     	;# 
   785  0315                     	;# 
   786  0316                     	;# 
   787  0318                     	;# 
   788  0318                     	;# 
   789  0319                     	;# 
   790  031A                     	;# 
   791  031C                     	;# 
   792  031C                     	;# 
   793  031D                     	;# 
   794  031E                     	;# 
   795  038C                     	;# 
   796  038C                     	;# 
   797  038D                     	;# 
   798  038E                     	;# 
   799  058C                     	;# 
   800  058C                     	;# 
   801  058D                     	;# 
   802  058E                     	;# 
   803  058F                     	;# 
   804  058F                     	;# 
   805  0590                     	;# 
   806  0591                     	;# 
   807  0592                     	;# 
   808  0593                     	;# 
   809  059C                     	;# 
   810  059C                     	;# 
   811  059D                     	;# 
   812  059D                     	;# 
   813  059E                     	;# 
   814  059F                     	;# 
   815  060C                     	;# 
   816  060D                     	;# 
   817  060E                     	;# 
   818  060F                     	;# 
   819  0610                     	;# 
   820  0611                     	;# 
   821  0612                     	;# 
   822  0613                     	;# 
   823  0614                     	;# 
   824  070C                     	;# 
   825  070D                     	;# 
   826  070E                     	;# 
   827  070F                     	;# 
   828  0710                     	;# 
   829  0711                     	;# 
   830  0712                     	;# 
   831  0713                     	;# 
   832  0716                     	;# 
   833  0717                     	;# 
   834  0718                     	;# 
   835  0719                     	;# 
   836  071A                     	;# 
   837  071B                     	;# 
   838  071C                     	;# 
   839  071D                     	;# 
   840  0796                     	;# 
   841  0797                     	;# 
   842  0798                     	;# 
   843  0799                     	;# 
   844  079A                     	;# 
   845  079B                     	;# 
   846  080C                     	;# 
   847  080D                     	;# 
   848  080E                     	;# 
   849  080F                     	;# 
   850  0810                     	;# 
   851  0811                     	;# 
   852  0812                     	;# 
   853  0813                     	;# 
   854  0814                     	;# 
   855  081A                     	;# 
   856  081A                     	;# 
   857  081B                     	;# 
   858  081C                     	;# 
   859  081C                     	;# 
   860  081D                     	;# 
   861  081E                     	;# 
   862  081F                     	;# 
   863  088C                     	;# 
   864  088D                     	;# 
   865  088E                     	;# 
   866  088F                     	;# 
   867  0890                     	;# 
   868  0891                     	;# 
   869  0892                     	;# 
   870  0893                     	;# 
   871  0895                     	;# 
   872  0896                     	;# 
   873  090C                     	;# 
   874  090E                     	;# 
   875  090F                     	;# 
   876  091F                     	;# 
   877  098F                     	;# 
   878  098F                     	;# 
   879  0990                     	;# 
   880  0991                     	;# 
   881  0992                     	;# 
