

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 00:13:44 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.00
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  001A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  020C                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  020F                     	;# 
   133  020F                     	;# 
   134  0210                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  028C                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  030C                     	;# 
   147  030C                     	;# 
   148  030D                     	;# 
   149  030E                     	;# 
   150  030F                     	;# 
   151  0310                     	;# 
   152  0310                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0314                     	;# 
   157  0314                     	;# 
   158  0315                     	;# 
   159  0316                     	;# 
   160  0318                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  031C                     	;# 
   165  031C                     	;# 
   166  031D                     	;# 
   167  031E                     	;# 
   168  038C                     	;# 
   169  038C                     	;# 
   170  038D                     	;# 
   171  038E                     	;# 
   172  058C                     	;# 
   173  058C                     	;# 
   174  058D                     	;# 
   175  058E                     	;# 
   176  058F                     	;# 
   177  058F                     	;# 
   178  0590                     	;# 
   179  0591                     	;# 
   180  0592                     	;# 
   181  0593                     	;# 
   182  059C                     	;# 
   183  059C                     	;# 
   184  059D                     	;# 
   185  059D                     	;# 
   186  059E                     	;# 
   187  059F                     	;# 
   188  060C                     	;# 
   189  060D                     	;# 
   190  060E                     	;# 
   191  060F                     	;# 
   192  0610                     	;# 
   193  0611                     	;# 
   194  0612                     	;# 
   195  0613                     	;# 
   196  0614                     	;# 
   197  070C                     	;# 
   198  070D                     	;# 
   199  070E                     	;# 
   200  070F                     	;# 
   201  0710                     	;# 
   202  0711                     	;# 
   203  0712                     	;# 
   204  0713                     	;# 
   205  0716                     	;# 
   206  0717                     	;# 
   207  0718                     	;# 
   208  0719                     	;# 
   209  071A                     	;# 
   210  071B                     	;# 
   211  071C                     	;# 
   212  071D                     	;# 
   213  0796                     	;# 
   214  0797                     	;# 
   215  0798                     	;# 
   216  0799                     	;# 
   217  079A                     	;# 
   218  079B                     	;# 
   219  080C                     	;# 
   220  080D                     	;# 
   221  080E                     	;# 
   222  080F                     	;# 
   223  0810                     	;# 
   224  0811                     	;# 
   225  0812                     	;# 
   226  0813                     	;# 
   227  0814                     	;# 
   228  081A                     	;# 
   229  081A                     	;# 
   230  081B                     	;# 
   231  081C                     	;# 
   232  081C                     	;# 
   233  081D                     	;# 
   234  081E                     	;# 
   235  081F                     	;# 
   236  088C                     	;# 
   237  088D                     	;# 
   238  088E                     	;# 
   239  088F                     	;# 
   240  0890                     	;# 
   241  0891                     	;# 
   242  0892                     	;# 
   243  0893                     	;# 
   244  0895                     	;# 
   245  0896                     	;# 
   246  090C                     	;# 
   247  090E                     	;# 
   248  090F                     	;# 
   249  091F                     	;# 
   250  098F                     	;# 
   251  098F                     	;# 
   252  0990                     	;# 
   253  0991                     	;# 
   254  0992                     	;# 
   255  0993                     	;# 
   256  0994                     	;# 
   257  0995                     	;# 
   258  0996                     	;# 
   259  0997                     	;# 
   260  0A19                     	;# 
   261  0A19                     	;# 
   262  0A1A                     	;# 
   263  0A1A                     	;# 
   264  0A1B                     	;# 
   265  0A1B                     	;# 
   266  0A1B                     	;# 
   267  0A1C                     	;# 
   268  0A1C                     	;# 
   269  0A1D                     	;# 
   270  0A1D                     	;# 
   271  0A1E                     	;# 
   272  0A1E                     	;# 
   273  0A1F                     	;# 
   274  0A1F                     	;# 
   275  0A1F                     	;# 
   276  1E0F                     	;# 
   277  1E10                     	;# 
   278  1E11                     	;# 
   279  1E12                     	;# 
   280  1E13                     	;# 
   281  1E14                     	;# 
   282  1E15                     	;# 
   283  1E16                     	;# 
   284  1E17                     	;# 
   285  1E18                     	;# 
   286  1E19                     	;# 
   287  1E1A                     	;# 
   288  1E1B                     	;# 
   289  1E1C                     	;# 
   290  1E1D                     	;# 
   291  1E1E                     	;# 
   292  1E1F                     	;# 
   293  1E20                     	;# 
   294  1E21                     	;# 
   295  1E22                     	;# 
   296  1E23                     	;# 
   297  1E24                     	;# 
   298  1E25                     	;# 
   299  1E26                     	;# 
   300  1E27                     	;# 
   301  1E28                     	;# 
   302  1E29                     	;# 
   303  1E2A                     	;# 
   304  1E2B                     	;# 
   305  1E2C                     	;# 
   306  1E2D                     	;# 
   307  1E2E                     	;# 
   308  1E2F                     	;# 
   309  1E30                     	;# 
   310  1E31                     	;# 
   311  1E32                     	;# 
   312  1E33                     	;# 
   313  1E34                     	;# 
   314  1E35                     	;# 
   315  1E36                     	;# 
   316  1E37                     	;# 
   317  1E8F                     	;# 
   318  1E90                     	;# 
   319  1E91                     	;# 
   320  1E92                     	;# 
   321  1E93                     	;# 
   322  1E9C                     	;# 
   323  1EA1                     	;# 
   324  1EA2                     	;# 
   325  1EB1                     	;# 
   326  1EBB                     	;# 
   327  1EBC                     	;# 
   328  1EBD                     	;# 
   329  1EBE                     	;# 
   330  1EC3                     	;# 
   331  1EC5                     	;# 
   332  1EC6                     	;# 
   333  1EC7                     	;# 
   334  1ECB                     	;# 
   335  1ECC                     	;# 
   336  1ECD                     	;# 
   337  1ECE                     	;# 
   338  1F10                     	;# 
   339  1F11                     	;# 
   340  1F12                     	;# 
   341  1F13                     	;# 
   342  1F14                     	;# 
   343  1F15                     	;# 
   344  1F20                     	;# 
   345  1F21                     	;# 
   346  1F22                     	;# 
   347  1F23                     	;# 
   348  1F24                     	;# 
   349  1F25                     	;# 
   350  1F38                     	;# 
   351  1F39                     	;# 
   352  1F3A                     	;# 
   353  1F3B                     	;# 
   354  1F3C                     	;# 
   355  1F3D                     	;# 
   356  1F3E                     	;# 
   357  1F3F                     	;# 
   358  1F4E                     	;# 
   359  1F4F                     	;# 
   360  1F50                     	;# 
   361  1F51                     	;# 
   362  1F52                     	;# 
   363  1F53                     	;# 
   364  1F54                     	;# 
   365  1F55                     	;# 
   366  1FE4                     	;# 
   367  1FE5                     	;# 
   368  1FE6                     	;# 
   369  1FE7                     	;# 
   370  1FE8                     	;# 
   371  1FE8                     	;# 
   372  1FE9                     	;# 
   373  1FEA                     	;# 
   374  1FEA                     	;# 
   375  1FEB                     	;# 
   376  1FED                     	;# 
   377  1FEE                     	;# 
   378  1FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000E                     	;# 
   393  0012                     	;# 
   394  0014                     	;# 
   395  0018                     	;# 
   396  001A                     	;# 
   397  009B                     	;# 
   398  009B                     	;# 
   399  009C                     	;# 
   400  009D                     	;# 
   401  009E                     	;# 
   402  009F                     	;# 
   403  0119                     	;# 
   404  0119                     	;# 
   405  0119                     	;# 
   406  011A                     	;# 
   407  011A                     	;# 
   408  011A                     	;# 
   409  011B                     	;# 
   410  011B                     	;# 
   411  011B                     	;# 
   412  011B                     	;# 
   413  011B                     	;# 
   414  011C                     	;# 
   415  011C                     	;# 
   416  011C                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  011D                     	;# 
   420  011E                     	;# 
   421  011E                     	;# 
   422  011E                     	;# 
   423  011F                     	;# 
   424  011F                     	;# 
   425  011F                     	;# 
   426  011F                     	;# 
   427  011F                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430  018E                     	;# 
   431  018F                     	;# 
   432  0190                     	;# 
   433  0191                     	;# 
   434  0192                     	;# 
   435  020C                     	;# 
   436  020C                     	;# 
   437  020D                     	;# 
   438  020E                     	;# 
   439  020F                     	;# 
   440  020F                     	;# 
   441  0210                     	;# 
   442  0210                     	;# 
   443  0211                     	;# 
   444  0211                     	;# 
   445  028C                     	;# 
   446  028C                     	;# 
   447  028D                     	;# 
   448  028D                     	;# 
   449  028E                     	;# 
   450  028F                     	;# 
   451  0290                     	;# 
   452  0291                     	;# 
   453  030C                     	;# 
   454  030C                     	;# 
   455  030D                     	;# 
   456  030E                     	;# 
   457  030F                     	;# 
   458  0310                     	;# 
   459  0310                     	;# 
   460  0311                     	;# 
   461  0312                     	;# 
   462  0313                     	;# 
   463  0314                     	;# 
   464  0314                     	;# 
   465  0315                     	;# 
   466  0316                     	;# 
   467  0318                     	;# 
   468  0318                     	;# 
   469  0319                     	;# 
   470  031A                     	;# 
   471  031C                     	;# 
   472  031C                     	;# 
   473  031D                     	;# 
   474  031E                     	;# 
   475  038C                     	;# 
   476  038C                     	;# 
   477  038D                     	;# 
   478  038E                     	;# 
   479  058C                     	;# 
   480  058C                     	;# 
   481  058D                     	;# 
   482  058E                     	;# 
   483  058F                     	;# 
   484  058F                     	;# 
   485  0590                     	;# 
   486  0591                     	;# 
   487  0592                     	;# 
   488  0593                     	;# 
   489  059C                     	;# 
   490  059C                     	;# 
   491  059D                     	;# 
   492  059D                     	;# 
   493  059E                     	;# 
   494  059F                     	;# 
   495  060C                     	;# 
   496  060D                     	;# 
   497  060E                     	;# 
   498  060F                     	;# 
   499  0610                     	;# 
   500  0611                     	;# 
   501  0612                     	;# 
   502  0613                     	;# 
   503  0614                     	;# 
   504  070C                     	;# 
   505  070D                     	;# 
   506  070E                     	;# 
   507  070F                     	;# 
   508  0710                     	;# 
   509  0711                     	;# 
   510  0712                     	;# 
   511  0713                     	;# 
   512  0716                     	;# 
   513  0717                     	;# 
   514  0718                     	;# 
   515  0719                     	;# 
   516  071A                     	;# 
   517  071B                     	;# 
   518  071C                     	;# 
   519  071D                     	;# 
   520  0796                     	;# 
   521  0797                     	;# 
   522  0798                     	;# 
   523  0799                     	;# 
   524  079A                     	;# 
   525  079B                     	;# 
   526  080C                     	;# 
   527  080D                     	;# 
   528  080E                     	;# 
   529  080F                     	;# 
   530  0810                     	;# 
   531  0811                     	;# 
   532  0812                     	;# 
   533  0813                     	;# 
   534  0814                     	;# 
   535  081A                     	;# 
   536  081A                     	;# 
   537  081B                     	;# 
   538  081C                     	;# 
   539  081C                     	;# 
   540  081D                     	;# 
   541  081E                     	;# 
   542  081F                     	;# 
   543  088C                     	;# 
   544  088D                     	;# 
   545  088E                     	;# 
   546  088F                     	;# 
   547  0890                     	;# 
   548  0891                     	;# 
   549  0892                     	;# 
   550  0893                     	;# 
   551  0895                     	;# 
   552  0896                     	;# 
   553  090C                     	;# 
   554  090E                     	;# 
   555  090F                     	;# 
   556  091F                     	;# 
   557  098F                     	;# 
   558  098F                     	;# 
   559  0990                     	;# 
   560  0991                     	;# 
   561  0992                     	;# 
   562  0993                     	;# 
   563  0994                     	;# 
   564  0995                     	;# 
   565  0996                     	;# 
   566  0997                     	;# 
   567  0A19                     	;# 
   568  0A19                     	;# 
   569  0A1A                     	;# 
   570  0A1A                     	;# 
   571  0A1B                     	;# 
   572  0A1B                     	;# 
   573  0A1B                     	;# 
   574  0A1C                     	;# 
   575  0A1C                     	;# 
   576  0A1D                     	;# 
   577  0A1D                     	;# 
   578  0A1E                     	;# 
   579  0A1E                     	;# 
   580  0A1F                     	;# 
   581  0A1F                     	;# 
   582  0A1F                     	;# 
   583  1E0F                     	;# 
   584  1E10                     	;# 
   585  1E11                     	;# 
   586  1E12                     	;# 
   587  1E13                     	;# 
   588  1E14                     	;# 
   589  1E15                     	;# 
   590  1E16                     	;# 
   591  1E17                     	;# 
   592  1E18                     	;# 
   593  1E19                     	;# 
   594  1E1A                     	;# 
   595  1E1B                     	;# 
   596  1E1C                     	;# 
   597  1E1D                     	;# 
   598  1E1E                     	;# 
   599  1E1F                     	;# 
   600  1E20                     	;# 
   601  1E21                     	;# 
   602  1E22                     	;# 
   603  1E23                     	;# 
   604  1E24                     	;# 
   605  1E25                     	;# 
   606  1E26                     	;# 
   607  1E27                     	;# 
   608  1E28                     	;# 
   609  1E29                     	;# 
   610  1E2A                     	;# 
   611  1E2B                     	;# 
   612  1E2C                     	;# 
   613  1E2D                     	;# 
   614  1E2E                     	;# 
   615  1E2F                     	;# 
   616  1E30                     	;# 
   617  1E31                     	;# 
   618  1E32                     	;# 
   619  1E33                     	;# 
   620  1E34                     	;# 
   621  1E35                     	;# 
   622  1E36                     	;# 
   623  1E37                     	;# 
   624  1E8F                     	;# 
   625  1E90                     	;# 
   626  1E91                     	;# 
   627  1E92                     	;# 
   628  1E93                     	;# 
   629  1E9C                     	;# 
   630  1EA1                     	;# 
   631  1EA2                     	;# 
   632  1EB1                     	;# 
   633  1EBB                     	;# 
   634  1EBC                     	;# 
   635  1EBD                     	;# 
   636  1EBE                     	;# 
   637  1EC3                     	;# 
   638  1EC5                     	;# 
   639  1EC6                     	;# 
   640  1EC7                     	;# 
   641  1ECB                     	;# 
   642  1ECC                     	;# 
   643  1ECD                     	;# 
   644  1ECE                     	;# 
   645  1F10                     	;# 
   646  1F11                     	;# 
   647  1F12                     	;# 
   648  1F13                     	;# 
   649  1F14                     	;# 
   650  1F15                     	;# 
   651  1F20                     	;# 
   652  1F21                     	;# 
   653  1F22                     	;# 
   654  1F23                     	;# 
   655  1F24                     	;# 
   656  1F25                     	;# 
   657  1F38                     	;# 
   658  1F39                     	;# 
   659  1F3A                     	;# 
   660  1F3B                     	;# 
   661  1F3C                     	;# 
   662  1F3D                     	;# 
   663  1F3E                     	;# 
   664  1F3F                     	;# 
   665  1F4E                     	;# 
   666  1F4F                     	;# 
   667  1F50                     	;# 
   668  1F51                     	;# 
   669  1F52                     	;# 
   670  1F53                     	;# 
   671  1F54                     	;# 
   672  1F55                     	;# 
   673  1FE4                     	;# 
   674  1FE5                     	;# 
   675  1FE6                     	;# 
   676  1FE7                     	;# 
   677  1FE8                     	;# 
   678  1FE8                     	;# 
   679  1FE9                     	;# 
   680  1FEA                     	;# 
   681  1FEA                     	;# 
   682  1FEB                     	;# 
   683  1FED                     	;# 
   684  1FEE                     	;# 
   685  1FEF                     	;# 
   686  0000                     	;# 
   687  0001                     	;# 
   688  0002                     	;# 
   689  0003                     	;# 
   690  0004                     	;# 
   691  0005                     	;# 
   692  0006                     	;# 
   693  0007                     	;# 
   694  0008                     	;# 
   695  0009                     	;# 
   696  000A                     	;# 
   697  000B                     	;# 
   698  000C                     	;# 
   699  000E                     	;# 
   700  0012                     	;# 
   701  0014                     	;# 
   702  0018                     	;# 
   703  001A                     	;# 
   704  009B                     	;# 
   705  009B                     	;# 
   706  009C                     	;# 
   707  009D                     	;# 
   708  009E                     	;# 
   709  009F                     	;# 
   710  0119                     	;# 
   711  0119                     	;# 
   712  0119                     	;# 
   713  011A                     	;# 
   714  011A                     	;# 
   715  011A                     	;# 
   716  011B                     	;# 
   717  011B                     	;# 
   718  011B                     	;# 
   719  011B                     	;# 
   720  011B                     	;# 
   721  011C                     	;# 
   722  011C                     	;# 
   723  011C                     	;# 
   724  011D                     	;# 
   725  011D                     	;# 
   726  011D                     	;# 
   727  011E                     	;# 
   728  011E                     	;# 
   729  011E                     	;# 
   730  011F                     	;# 
   731  011F                     	;# 
   732  011F                     	;# 
   733  011F                     	;# 
   734  011F                     	;# 
   735  018C                     	;# 
   736  018D                     	;# 
   737  018E                     	;# 
   738  018F                     	;# 
   739  0190                     	;# 
   740  0191                     	;# 
   741  0192                     	;# 
   742  020C                     	;# 
   743  020C                     	;# 
   744  020D                     	;# 
   745  020E                     	;# 
   746  020F                     	;# 
   747  020F                     	;# 
   748  0210                     	;# 
   749  0210                     	;# 
   750  0211                     	;# 
   751  0211                     	;# 
   752  028C                     	;# 
   753  028C                     	;# 
   754  028D                     	;# 
   755  028D                     	;# 
   756  028E                     	;# 
   757  028F                     	;# 
   758  0290                     	;# 
   759  0291                     	;# 
   760  030C                     	;# 
   761  030C                     	;# 
   762  030D                     	;# 
   763  030E                     	;# 
   764  030F                     	;# 
   765  0310                     	;# 
   766  0310                     	;# 
   767  0311                     	;# 
   768  0312                     	;# 
   769  0313                     	;# 
   770  0314                     	;# 
   771  0314                     	;# 
   772  0315                     	;# 
   773  0316                     	;# 
   774  0318                     	;# 
   775  0318                     	;# 
   776  0319                     	;# 
   777  031A                     	;# 
   778  031C                     	;# 
   779  031C                     	;# 
   780  031D                     	;# 
   781  031E                     	;# 
   782  038C                     	;# 
   783  038C                     	;# 
   784  038D                     	;# 
   785  038E                     	;# 
   786  058C                     	;# 
   787  058C                     	;# 
   788  058D                     	;# 
   789  058E                     	;# 
   790  058F                     	;# 
   791  058F                     	;# 
   792  0590                     	;# 
   793  0591                     	;# 
   794  0592                     	;# 
   795  0593                     	;# 
   796  059C                     	;# 
   797  059C                     	;# 
   798  059D                     	;# 
   799  059D                     	;# 
   800  059E                     	;# 
   801  059F                     	;# 
   802  060C                     	;# 
   803  060D                     	;# 
   804  060E                     	;# 
   805  060F                     	;# 
   806  0610                     	;# 
   807  0611                     	;# 
   808  0612                     	;# 
   809  0613                     	;# 
   810  0614                     	;# 
   811  070C                     	;# 
   812  070D                     	;# 
   813  070E                     	;# 
   814  070F                     	;# 
   815  0710                     	;# 
   816  0711                     	;# 
   817  0712                     	;# 
   818  0713                     	;# 
   819  0716                     	;# 
   820  0717                     	;# 
   821  0718                     	;# 
   822  0719                     	;# 
   823  071A                     	;# 
   824  071B                     	;# 
   825  071C                     	;# 
   826  071D                     	;# 
   827  0796                     	;# 
   828  0797                     	;# 
   829  0798                     	;# 
   830  0799                     	;# 
   831  079A                     	;# 
   832  079B                     	;# 
   833  080C                     	;# 
   834  080D                     	;# 
   835  080E                     	;# 
   836  080F                     	;# 
   837  0810                     	;# 
   838  0811                     	;# 
   839  0812                     	;# 
   840  0813                     	;# 
   841  0814                     	;# 
   842  081A                     	;# 
   843  081A                     	;# 
   844  081B                     	;# 
   845  081C                     	;# 
   846  081C                     	;# 
   847  081D                     	;# 
   848  081E                     	;# 
   849  081F                     	;# 
   850  088C                     	;# 
   851  088D                     	;# 
   852  088E                     	;# 
   853  088F                     	;# 
   854  0890                     	;# 
   855  0891                     	;# 
   856  0892                     	;# 
   857  0893                     	;# 
   858  0895                     	;# 
   859  0896                     	;# 
   860  090C                     	;# 
   861  090E                     	;# 
   862  090F                     	;# 
   863  091F                     	;# 
   864  098F                     	;# 
   865  098F                     	;# 
   866  0990                     	;# 
   867  0991                     	;# 
   868  0992                     	;# 
   869  0993                     	;# 
   870  0994                     	;# 
   871  0995                     	;# 
   872  0996                     	;# 
   873  0997                     	;# 
   874  0A19                     	;# 
   875  0A19                     	;# 
   876  0A1A                     	;# 
   877  0A1A                     	;# 
   878  0A1B                     	;# 
   879  0A1B                     	;# 
   880  0A1B                     	;# 
   881  0A1C                     	;# 
   882  0A1C                     	;# 
   883  0A1D                     	;# 
   884  0A1D                     	;# 
   885  0A1E                     	;# 
   886  0A1E                     	;# 
   887  0A1F                     	;# 
   888  0A1F                     	;# 
   889  0A1F                     	;# 
   890  1E0F                     	;# 
   891  1E10                     	;# 
   892  1E11                     	;# 
   893  1E12                     	;# 
   894  1E13                     	;# 
   895  1E14                     	;# 
   896  1E15                     	;# 
   897  1E16                     	;# 
   898  1E17                     	;# 
   899  1E18                     	;# 
   900  1E19                     	;# 
   901  1E1A                     	;# 
   902  1E1B                     	;# 
   903  1E1C                     	;# 
   904  1E1D                     	;# 
   905  1E1E                     	;# 
   906  1E1F                     	;# 
   907  1E20                     	;# 
   908  1E21                     	;# 
   909  1E22                     	;# 
   910  1E23                     	;# 
   911  1E24                     	;# 
   912  1E25                     	;# 
   913  1E26                     	;# 
   914  1E27                     	;# 
   915  1E28                     	;# 
   916  1E29                     	;# 
   917  1E2A                     	;# 
   918  1E2B                     	;# 
   919  1E2C                     	;# 
   920  1E2D                     	;# 
   921  1E2E                     	;# 
   922  1E2F                     	;# 
   923  1E30                     	;# 
   924  1E31                     	;# 
   925  1E32                     	;# 
   926  1E33                     	;# 
